"{""followers"":88,""screen_name"":rmorenova,""name"":Rafael Moreno,""location"":Madrid,""id"":417692028,""friends"":290}"
"{""followers"":16422,""screen_name"":carmeartigas,""name"":Carme Artigas,""location"":Spain,""id"":46612502,""friends"":961}"
"{""followers"":104659,""screen_name"":Teatro_Real,""name"":Teatro Real,""location"":Madrid, España,""id"":180314037,""friends"":1281}"
"{""followers"":580,""screen_name"":alvarosomoza,""name"":Alvaro Somoza,""location"":Madrid, Spain,""id"":211429992,""friends"":340}"
"{""followers"":2059,""screen_name"":AlexGlezVera,""name"":Alex Gonzalez,""location"":Chamberí, Madrid, Spain,""id"":879443894567612416,""friends"":2004}"
"{""followers"":24,""screen_name"":movunicam,""name"":Movilidad Universitaria CAM,""location"":Comunidad de Madrid, España,""id"":1356279430004539393,""friends"":17}"
"{""followers"":85,""screen_name"":greglero1,""name"":Guillermo Reglero,""location"":,""id"":748408962345754624,""friends"":95}"
"{""followers"":68,""screen_name"":agamez_bmm,""name"":Angelo Gámez,""location"":Madrid, Comunidad de Madrid,""id"":3881406683,""friends"":88}"
"{""followers"":787,""screen_name"":eduardowj2,""name"":Eduardo W. Jorgensen,""location"":Madrid,""id"":207087419,""friends"":524}"
"{""followers"":1356,""screen_name"":smedial,""name"":sara medialdea,""location"":españa,""id"":145344069,""friends"":594}"
"{""followers"":322,""screen_name"":aigalvez,""name"":Ana Galvez,""location"":,""id"":820434948,""friends"":663}"
"{""followers"":10799,""screen_name"":arvaldivia,""name"":AntonioRuizValdivia,""location"":Madrid - Almería,""id"":219672520,""friends"":9644}"
"{""followers"":74025,""screen_name"":imanolsanchez,""name"":Imanol Sánchez,""location"":Zaragoza,""id"":93583384,""friends"":61138}"
"{""followers"":63,""screen_name"":luanastei,""name"":ASUNCION,""location"":madrid,""id"":3166425184,""friends"":286}"
"{""followers"":749,""screen_name"":OscarSnchez19,""name"":Oscar Sánchez,""location"":,""id"":1154784644,""friends"":3231}"
"{""followers"":321,""screen_name"":mpilardefrutos,""name"":Pilar de Frutos,""location"":,""id"":2232930128,""friends"":1911}"
"{""followers"":261,""screen_name"":diego_montanel,""name"":Diego Montanel Binaburo,""location"":Zaragoza,""id"":824740281811611649,""friends"":2900}"
"{""followers"":144,""screen_name"":bsrdlt,""name"":bs,""location"":,""id"":259470208,""friends"":258}"
"{""followers"":3096,""screen_name"":Miguel_Fidalgo,""name"":Miguel Fidalgo,""location"":,""id"":159963308,""friends"":3243}"
"{""followers"":10410,""screen_name"":casasnuria,""name"":Núria Casas Muñoz,""location"":,""id"":231431302,""friends"":9828}"
"{""followers"":13540,""screen_name"":AytoFuenlabrada,""name"":Ayuntamiento de Fuenlabrada,""location"":Fuenlabrada,""id"":204947654,""friends"":672}"
"{""followers"":5,""screen_name"":MaestrosMagia,""name"":Maestros de la Magia Official,""location"":,""id"":1373250997750013954,""friends"":5}"
"{""followers"":21387,""screen_name"":yodominguez,""name"":Yolanda Domínguez,""location"":Madrid,""id"":271959977,""friends"":3067}"
"{""followers"":816,""screen_name"":jpraena82,""name"":Jonathan Praena,""location"":Fuenlabrada, España,""id"":1697555702,""friends"":78}"
"{""followers"":6920,""screen_name"":GuillermoHita,""name"":Guillermo Hita,""location"":Arganda del Rey,""id"":22063615,""friends"":3885}"
"{""followers"":1702910,""screen_name"":ONU_es,""name"":Naciones Unidas,""location"":Nueva York,""id"":119844526,""friends"":176}"
"{""followers"":2679,""screen_name"":agroecociudades,""name"":Red Agroecociudades,""location"":,""id"":856780358536359936,""friends"":1864}"
"{""followers"":1802,""screen_name"":medioambientecm,""name"":Medio ambiente Comunidad de Madrid,""location"":Madrid, Comunidad de Madrid,""id"":931165696461033473,""friends"":214}"
"{""followers"":1072,""screen_name"":ClaraVinaras,""name"":Clara Viñarás,""location"":Fuenlabrada,""id"":408770643,""friends"":342}"
"{""followers"":430,""screen_name"":FCanisMajoris,""name"":F.CanisMajoris (FCM),""location"":Calle Bárbara de Braganza, 10, 1º izquierda,""id"":2216201202,""friends"":345}"
"{""followers"":2125,""screen_name"":DeportesFuenla,""name"":Deportes Fuenlabrada,""location"":Plaza de la Constitución 1,""id"":376138470,""friends"":334}"
"{""followers"":305,""screen_name"":ImageenNet,""name"":IMAGEEN,""location"":Madrid - Spain,""id"":2952129838,""friends"":267}"
"{""followers"":229,""screen_name"":TitoRapha_RG,""name"":Tito Rapha Gorron,""location"":Fuenlabrada,""id"":3159395050,""friends"":691}"
"{""followers"":532,""screen_name"":chistera_la,""name"":LA CHISTERA MAGIA ACADEMIA DE MAGIA,""location"":León, Castilla y León,""id"":3378799863,""friends"":1899}"
"{""followers"":90,""screen_name"":LibrelulaR,""name"":LIBRELULA ROJA,""location"":,""id"":1231512989079162880,""friends"":262}"
"{""followers"":1,""screen_name"":Bayla48242987,""name"":CascanueceS,""location"":,""id"":1237761076462305280,""friends"":14}"
"{""followers"":653,""screen_name"":AlbaPM7_,""name"":A L B A 🌺,""location"":Comunidad de Madrid, España,""id"":183802472,""friends"":360}"
"{""followers"":5,""screen_name"":Elenasekas,""name"":Elena,""location"":,""id"":599255218,""friends"":71}"
"{""followers"":1,""screen_name"":Wily53384370,""name"":Wily,""location"":,""id"":1070428096669597696,""friends"":93}"
"{""followers"":71,""screen_name"":HumQRinHS,""name"":HumQRinHS,""location"":Alcorcón, Espagne,""id"":1225381638038851585,""friends"":192}"
"{""followers"":666,""screen_name"":ajmaher5,""name"":Anthony J. Maher,""location"":Liverpool,""id"":592945363,""friends"":322}"
"{""followers"":178,""screen_name"":socio_of,""name"":Socio-Cultural Aspects of (Physical) Education,""location"":,""id"":1266381775024140288,""friends"":103}"
"{""followers"":266,""screen_name"":anton_lucena,""name"":David Lucena-Antón,""location"":,""id"":969598637624963072,""friends"":382}"
"{""followers"":486,""screen_name"":agilarias,""name"":Alexander Gil Arias,""location"":,""id"":1621318825,""friends"":989}"
"{""followers"":208,""screen_name"":GogemTopcu,""name"":Dr Gogem Topcu,""location"":Nottingham, UK,""id"":942062432,""friends"":495}"
"{""followers"":413,""screen_name"":SDRME_Meded,""name"":SDRME,""location"":,""id"":986635769652629504,""friends"":32}"
"{""followers"":3727,""screen_name"":drcolinm,""name"":Prof Colin R Melville,""location"":West Yorkshire, UK,""id"":702712386,""friends"":710}"
"{""followers"":1049,""screen_name"":qdrepository,""name"":QualitativeDataRepo,""location"":Syracuse, NY,""id"":702945752931299328,""friends"":93}"
"{""followers"":1467,""screen_name"":IJQMonline,""name"":IJQM,""location"":,""id"":751084644917993472,""friends"":104}"
"{""followers"":736,""screen_name"":GQNRjournal,""name"":Global Qualitative Nursing Research,""location"":,""id"":3186919176,""friends"":449}"
"{""followers"":568,""screen_name"":ItxiOquendo,""name"":Itziar OqBri,""location"":Benimaclet, Valencia.,""id"":550117793,""friends"":1594}"
"{""followers"":24,""screen_name"":agnes42843049,""name"":agnès,""location"":,""id"":1313922125368102912,""friends"":303}"
"{""followers"":23,""screen_name"":aliportifisio,""name"":Alicia Portillo Aceituno,""location"":,""id"":988784115020451842,""friends"":75}"
"{""followers"":2663,""screen_name"":Sensors_MDPI,""name"":Sensors MDPI,""location"":Basel City, Switzerland,""id"":3584565133,""friends"":2150}"
"{""followers"":70,""screen_name"":leorodriguezgo,""name"":Leonardo RODRIGUEZ,""location"":Guadalajara, Jalisco,""id"":3083129387,""friends"":703}"
"{""followers"":119,""screen_name"":herranz_diego,""name"":Diego herranz,""location"":,""id"":3179718850,""friends"":1184}"
"{""followers"":2757,""screen_name"":EF_140,""name"":Víctor Manso Lorenzo,""location"":Community of Madrid, Spain,""id"":1394147946,""friends"":3040}"
"{""followers"":446,""screen_name"":Michell58376126,""name"":Michell,""location"":,""id"":1184583469126606848,""friends"":4999}"
"{""followers"":1339,""screen_name"":Christina_QDAS,""name"":Christina Silver, PhD,""location"":South West, England,""id"":861335221,""friends"":1309}"
"{""followers"":310,""screen_name"":suddenly_mkt,""name"":Suddenly,""location"":,""id"":965507617182412800,""friends"":1}"
"{""followers"":5448,""screen_name"":LaNaveMadrid,""name"":La Nave,""location"":Madrid, España,""id"":913184120100081664,""friends"":897}"
"{""followers"":997,""screen_name"":nuriacb98,""name"":Marketing Digital y Posicionamiento Web🚀,""location"":Sevilla,""id"":527858745,""friends"":577}"
"{""followers"":397,""screen_name"":AdelaTalens,""name"":Adela Talens,""location"":Valencia, España,""id"":478021620,""friends"":190}"
"{""followers"":67,""screen_name"":miriamlightwood,""name"":Míriam 🌻,""location"":hogwarts ,""id"":773953823643697157,""friends"":234}"
"{""followers"":3,""screen_name"":alam_phy,""name"":☥,""location"":,""id"":1314097759285391360,""friends"":79}"
"{""followers"":271,""screen_name"":losaanpa,""name"":Andrea,""location"":,""id"":213440199,""friends"":281}"
"{""followers"":340,""screen_name"":Raqueelpg,""name"":RAQUEL,""location"":,""id"":319256827,""friends"":398}"
"{""followers"":131,""screen_name"":maaaite3,""name"":maite,""location"":,""id"":2598307269,""friends"":91}"
"{""followers"":189,""screen_name"":Mery_corderito,""name"":Maria Bravo,""location"":Comunidad de Madrid, España,""id"":507705344,""friends"":310}"
"{""followers"":514,""screen_name"":Lero_fts,""name"":Lero,""location"":Hollywood,""id"":2357453092,""friends"":484}"
"{""followers"":26,""screen_name"":MsterInvestiga1,""name"":MásterInvestigaciónComunicación,""location"":Fuenlabrada, España,""id"":1225385575806636032,""friends"":5}"
"{""followers"":199,""screen_name"":emo_urjc,""name"":Escuela de Másteres Oficiales de la URJC,""location"":,""id"":1113372088503623680,""friends"":67}"
"{""followers"":64,""screen_name"":mo_periodismo,""name"":ModelosPeriodismo,""location"":Universidad Rey Juan Carlos, Fuenlabrada, España,""id"":952974302269370369,""friends"":47}"
"{""followers"":1971,""screen_name"":PacoSeoanePerez,""name"":Francisco Seoane Pérez,""location"":Madrid, Comunidad de Madrid,""id"":385506198,""friends"":4988}"
"{""followers"":16,""screen_name"":RosaMMartin11,""name"":Rosa María Martín,""location"":Madrid,""id"":2330307170,""friends"":92}"
"{""followers"":506,""screen_name"":jairodvelasquez,""name"":Jairo D. Velásquez,""location"":Colombia,""id"":237453621,""friends"":637}"
"{""followers"":421,""screen_name"":C_FuentesLara,""name"":Cristina Fuentes Lara,""location"":,""id"":863343512,""friends"":512}"
"{""followers"":247,""screen_name"":jcfcorreia1,""name"":João Carlos Correia,""location"":Covilhã, Portugal,""id"":834490998743040023,""friends"":1109}"
"{""followers"":118,""screen_name"":Leticiarmijo,""name"":Leticia Armijo,""location"":Queretaro,""id"":1022652852,""friends"":333}"
"{""followers"":3281,""screen_name"":aalvareznobell,""name"":Alejandro Álvarez-Nobell,""location"":Málaga, España,""id"":57678517,""friends"":2909}"
"{""followers"":1919,""screen_name"":jmlegorburu,""name"":José María Legorburu,""location"":,""id"":3342588845,""friends"":1599}"
"{""followers"":459,""screen_name"":ruetxe,""name"":Jon Rueda Etxebarria,""location"":Bilbo - Graná,""id"":534736725,""friends"":814}"
"{""followers"":378,""screen_name"":mireiaorgiles,""name"":Mireia,""location"":,""id"":114695396,""friends"":280}"
"{""followers"":1511,""screen_name"":monivalderrama,""name"":ɐɯɐɹɹǝplɐʌᴉuoɯ,""location"":Vigo, España,""id"":121707115,""friends"":669}"
"{""followers"":8,""screen_name"":Celeste_B612,""name"":Celeste Campo (🏠👨‍👩‍👧👩‍🏫),""location"":Madrid, Comunidad de Madrid,""id"":1226539628431380480,""friends"":50}"
"{""followers"":271,""screen_name"":Marta_T_M,""name"":Marta Torres,""location"":Jaén, Andalucía,""id"":1887968131,""friends"":546}"
"{""followers"":390,""screen_name"":CEBAS_CSIC,""name"":CEBAS-CSIC,""location"":Murcia,""id"":1274972805709299713,""friends"":202}"
"{""followers"":493,""screen_name"":etmontoro,""name"":Esteban T. Montoro,""location"":Granada, Spain,""id"":304317517,""friends"":297}"
"{""followers"":113,""screen_name"":christiniky,""name"":Cristina Romero,""location"":,""id"":519595455,""friends"":191}"
"{""followers"":410,""screen_name"":RSocEspHistNat,""name"":Real Sociedad Española de Historia Natural,""location"":Madrid, Comunidad de Madrid,""id"":984025794702970880,""friends"":311}"
"{""followers"":1067,""screen_name"":joan_figueres,""name"":Joan Figueres Sendra,""location"":Jesús Pobre | EU,""id"":211905510,""friends"":1566}"
"{""followers"":4702,""screen_name"":Coenav,""name"":Enfermeras navarras,""location"":Pamplona y Tudela,""id"":1483472802,""friends"":996}"
"{""followers"":20,""screen_name"":RaquelSVaro,""name"":Raquel Sanchez,""location"":,""id"":1381640876,""friends"":66}"
"{""followers"":22955,""screen_name"":CervantesMHC,""name"":CervantesMHC,""location"":Arts - Literature,""id"":609568567,""friends"":17431}"
"{""followers"":162,""screen_name"":junoprojects,""name"":Cristina Sánchez,""location"":Barcelona,""id"":255167881,""friends"":303}"
"{""followers"":1023,""screen_name"":ricardovinuesa,""name"":Ricardo Vinuesa,""location"":Estocolmo, Suecia,""id"":1191281093191835648,""friends"":966}"
"{""followers"":285,""screen_name"":Nichicasuso,""name"":Edu Casuso,""location"":,""id"":301448399,""friends"":954}"
"{""followers"":266,""screen_name"":Fernando_Ji_,""name"":Fer Jezz,""location"":,""id"":374938456,""friends"":214}"
"{""followers"":73,""screen_name"":Ramon42454928,""name"":Ramon,""location"":Bilbao,""id"":1352767917243453440,""friends"":1279}"
"{""followers"":242,""screen_name"":Catedra_LS,""name"":Cátedra Laudato Si,""location"":CMU Roncalli,""id"":1183752851228680192,""friends"":677}"
"{""followers"":59,""screen_name"":laimbio,""name"":LAIMBIO,""location"":Calle Tulipán, 28933 Móstoles, Madrid,""id"":1059731243355521024,""friends"":51}"
"{""followers"":125,""screen_name"":jatamames,""name"":Juan A. Hernandez-Tamames,""location"":Rotterdam,""id"":210749233,""friends"":424}"
"{""followers"":619,""screen_name"":MarianaNakagaw,""name"":Mariana Nakagawa,""location"":Madrid,""id"":91880340,""friends"":608}"
"{""followers"":1045,""screen_name"":vanesapytel,""name"":Vanesa Pytel, PhD.,""location"":Madrid, España,""id"":307555860,""friends"":2743}"
"{""followers"":159,""screen_name"":victornavar6,""name"":Víctor Navarro,""location"":Alcorcón, España,""id"":896324337912958977,""friends"":285}"
"{""followers"":381963,""screen_name"":SaludPublicaEs,""name"":Salud Pública,""location"":Madrid,""id"":2821179496,""friends"":7}"
"{""followers"":3993,""screen_name"":micael_gallego,""name"":Mica,""location"":Torrijos, España,""id"":288426731,""friends"":1612}"
"{""followers"":223,""screen_name"":jvicentem93,""name"":José, Vicente,""location"":Móstoles, España,""id"":4289114122,""friends"":908}"
"{""followers"":27,""screen_name"":FcoJavierVera,""name"":Fco Javier Vera,""location"":,""id"":3091321349,""friends"":148}"
"{""followers"":5517,""screen_name"":URJConline,""name"":URJC online,""location"":,""id"":2294248922,""friends"":1204}"
"{""followers"":392,""screen_name"":rviejos,""name"":Raquel Viejo-Sobera,""location"":Barcelona,""id"":969251488781434880,""friends"":681}"
"{""followers"":7,""screen_name"":llopisib,""name"":Laura Llopis,""location"":,""id"":1359877351019073536,""friends"":32}"
"{""followers"":153,""screen_name"":BorromeoSusana,""name"":Susana Borromeo,""location"":Spain,""id"":2175752706,""friends"":106}"
"{""followers"":198,""screen_name"":rivers_rod,""name"":Rodrigo Ríos,""location"":Madrid,""id"":893474107,""friends"":375}"
"{""followers"":109,""screen_name"":mamen_teba,""name"":Mari Carmen LG,""location"":Teba - Sevilla - Madrid,""id"":498804896,""friends"":406}"
"{""followers"":87,""screen_name"":angelCecilia3,""name"":angel Cecilia,""location"":Burgo de Osma-Ciudad de Osma, ,""id"":1233151960385302534,""friends"":371}"
"{""followers"":1205,""screen_name"":MatiasGuiu,""name"":Jordi A Matias-Guiu,""location"":Comunidad de Madrid, España,""id"":1047967405287374848,""friends"":1620}"
"{""followers"":145460,""screen_name"":chemaalonso,""name"":Chema Alonso,""location"":Móstoles,""id"":109488608,""friends"":327}"
"{""followers"":9376709,""screen_name"":IkerCasillas,""name"":Iker Casillas,""location"":Madrid, Comunidad de Madrid,""id"":1640169925,""friends"":1327}"
"{""followers"":2752406,""screen_name"":alo_oficial,""name"":Fernando Alonso,""location"":instagram: fernandoalo_oficial,""id"":507672047,""friends"":130}"
"{""followers"":13273,""screen_name"":fund_ochotumbao,""name"":Fundación Ochotumbao,""location"":Madrid, Comunidad de Madrid,""id"":733202170322026496,""friends"":66}"
"{""followers"":6238,""screen_name"":gcanovasg,""name"":Guillermo Cánovas,""location"":Madrid,""id"":85797759,""friends"":215}"
"{""followers"":392034,""screen_name"":rastacai,""name"":Hugo Silva,""location"":agustisimisimo ,""id"":458030609,""friends"":747}"
"{""followers"":3042272,""screen_name"":DANIROVIRA,""name"":Dani Rovira,""location"":Instagram: @DANIROVIRA,""id"":113512735,""friends"":304}"
"{""followers"":3218,""screen_name"":FkieCarrero,""name"":Frankie Carrero,""location"":Madrid, Spain,""id"":15324317,""friends"":2433}"
"{""followers"":1918,""screen_name"":luismicrack,""name"":Luis Miguel Olivas,""location"":,""id"":39474968,""friends"":536}"
"{""followers"":50,""screen_name"":crys_anaya,""name"":Crystian Anaya,""location"":,""id"":1278662791,""friends"":164}"
"{""followers"":2491,""screen_name"":almazormjesus,""name"":María Jesús Almazor,""location"":En la red,""id"":3303071920,""friends"":864}"
"{""followers"":7,""screen_name"":godia_ramon,""name"":Ramon Gòdia,""location"":,""id"":1372512136530919427,""friends"":17}"
"{""followers"":0,""screen_name"":Valderim_a,""name"":Miguel Ángel Valdericeda,""location"":Imperial, Madrid,""id"":1245080277543718912,""friends"":8}"
"{""followers"":22,""screen_name"":BelloDDC,""name"":BelloDDC,""location"":,""id"":1144929610091716608,""friends"":655}"
"{""followers"":84,""screen_name"":ArquiEmpresa,""name"":Arq. Empresarial,""location"":Madrid, Comunidad de Madrid,""id"":2715421495,""friends"":226}"
"{""followers"":0,""screen_name"":JosefinaHVA,""name"":Josefina,""location"":,""id"":1318682771934662656,""friends"":29}"
"{""followers"":0,""screen_name"":MJF58803285,""name"":MJF,""location"":,""id"":1238936446540681218,""friends"":3}"
"{""followers"":22,""screen_name"":IsasidCastillo,""name"":Isaías Castillo,""location"":,""id"":1952642588,""friends"":196}"
"{""followers"":0,""screen_name"":Jersoncorea5,""name"":Jersoncorea,""location"":,""id"":1374225607811338240,""friends"":12}"
"{""followers"":173413,""screen_name"":MBFWMadrid,""name"":MBFWMadrid,""location"":Madrid,""id"":102948261,""friends"":3659}"
"{""followers"":2,""screen_name"":Fashion21063801,""name"":Fashionfever,""location"":,""id"":1279060465667244032,""friends"":108}"
"{""followers"":12,""screen_name"":AmLamode,""name"":Lady Moda,""location"":,""id"":1290334337204977666,""friends"":68}"
"{""followers"":139,""screen_name"":robertostdesage,""name"":roberto-st. desage - design & vintage,""location"":,""id"":1331519593496645633,""friends"":2575}"
"{""followers"":3,""screen_name"":MoonNotebook,""name"":Moon Girl Notebook,""location"":The moon,""id"":1365756018433683460,""friends"":51}"
"{""followers"":1,""screen_name"":JustHardWear1,""name"":Just Hard Wear,""location"":,""id"":1355287989023371268,""friends"":19}"
"{""followers"":120,""screen_name"":theslowmarketer,""name"":Laura García 🌱 Slow Marketing,""location"":Madrid 📌,""id"":1353791827757948934,""friends"":107}"
"{""followers"":2,""screen_name"":Petrariuelenav2,""name"":Petrariu elena valentina,""location"":Sicilia, Italia,""id"":1351575305694162949,""friends"":37}"
"{""followers"":447,""screen_name"":miiir16,""name"":Miriam Martinez,""location"":Madrid,""id"":265425562,""friends"":1083}"
"{""followers"":6,""screen_name"":SalasDamasco,""name"":Salas Damasco,""location"":,""id"":1368003686073466882,""friends"":85}"
"{""followers"":156,""screen_name"":especial_twitt,""name"":EspecialTwitt,""location"":,""id"":1321224782579458050,""friends"":3144}"
"{""followers"":0,""screen_name"":SweetCherie10,""name"":Sweet Cherie,""location"":,""id"":1374316656315531269,""friends"":46}"
"{""followers"":3197,""screen_name"":sfsergioferrer,""name"":SERGIO FERRER,""location"":Spain,""id"":293699055,""friends"":4549}"
"{""followers"":32,""screen_name"":kiricora,""name"":Kiricora,""location"":Caracas, Venezuela,""id"":713567162145902592,""friends"":333}"
"{""followers"":2,""screen_name"":coco83976329,""name"":wiipushop,""location"":,""id"":1373583986413293570,""friends"":93}"
"{""followers"":1,""screen_name"":PaulADiazRamos2,""name"":PaulA Diaz Ramos,""location"":,""id"":712275474127437825,""friends"":81}"
"{""followers"":1,""screen_name"":saizzcarla,""name"":Carla Saiz Oruna,""location"":,""id"":1373750037113679872,""friends"":46}"
"{""followers"":8,""screen_name"":Toldoventana,""name"":Toldo ventana,""location"":,""id"":306929328,""friends"":55}"
"{""followers"":2,""screen_name"":tteicaaaaa,""name"":🦋༄,""location"":,""id"":1374025680049037317,""friends"":17}"
"{""followers"":87,""screen_name"":gift_writter,""name"":Agif,""location"":ประเทศไทย,""id"":1079795402,""friends"":566}"
"{""followers"":8,""screen_name"":fritzna_joseph,""name"":Fritzna Joseph,""location"":,""id"":1372753391571460097,""friends"":158}"
"{""followers"":7197,""screen_name"":FUEONLINE,""name"":Universidad-Empresa,""location"":Madrid,""id"":119325714,""friends"":2647}"
"{""followers"":56395,""screen_name"":RRHHDigital,""name"":RRHH DIGITAL,""location"":Madrid,""id"":98842002,""friends"":128}"
"{""followers"":9140,""screen_name"":IreneRamirezzz,""name"":Irene Ramírez,""location"":,""id"":572801785,""friends"":873}"
"{""followers"":5374,""screen_name"":bioemprenderES,""name"":Bioemprender,""location"":Biotalento,""id"":1095401984604205056,""friends"":474}"
"{""followers"":1873,""screen_name"":CRMatematica,""name"":CRMatemàtica,""location"":Bellaterra (Barcelona),""id"":978189811,""friends"":216}"
"{""followers"":2507680,""screen_name"":bbva,""name"":BBVA,""location"":,""id"":16808626,""friends"":82}"
"{""followers"":20010,""screen_name"":retailmeeting,""name"":Álex López López / Digital Selling,""location"":Barcelona, España,""id"":173823173,""friends"":10078}"
"{""followers"":708,""screen_name"":borjacameselle,""name"":Borja Cameselle,""location"":Vigo/Madrid,""id"":96327491,""friends"":1991}"
"{""followers"":36624,""screen_name"":Naturgy,""name"":Naturgy,""location"":España,""id"":177095457,""friends"":335}"
"{""followers"":213,""screen_name"":DocEnhance,""name"":DocEnhance,""location"":,""id"":1217591784009879557,""friends"":119}"
"{""followers"":3702,""screen_name"":SoyUCN,""name"":Católica del Norte,""location"":Medellín,""id"":73388689,""friends"":423}"
"{""followers"":2220,""screen_name"":Micro_influence,""name"":MicroInfluencers 2021,""location"":Pamplona, España,""id"":802584354362892288,""friends"":2775}"
"{""followers"":36,""screen_name"":Adelaida9876,""name"":Adela,""location"":,""id"":2948578600,""friends"":490}"
"{""followers"":627,""screen_name"":claudelgadoe,""name"":🌤,""location"":,""id"":410764328,""friends"":391}"
"{""followers"":3781,""screen_name"":Ivie_news,""name"":Ivie,""location"":Valencia (Spain),""id"":233457939,""friends"":456}"
"{""followers"":109,""screen_name"":AccueProyecto,""name"":Proyecto_Accue,""location"":Universidad de Burgos,""id"":1222814453558890497,""friends"":573}"
"{""followers"":0,""screen_name"":HSanjora,""name"":HOTEL SANJORA,""location"":,""id"":1371780021904420868,""friends"":5}"
"{""followers"":161,""screen_name"":sandraldia,""name"":Sandraldia,""location"":,""id"":2648061027,""friends"":797}"
"{""followers"":6,""screen_name"":Linaresol,""name"":Soledad Linares,""location"":,""id"":134504113,""friends"":122}"
"{""followers"":0,""screen_name"":Malinchevigo,""name"":Malinche,""location"":,""id"":2617926469,""friends"":7}"
"{""followers"":345,""screen_name"":CYS_AMD,""name"":Consultores y Soporte AMD,""location"":Ciudad de México,""id"":912329670972100609,""friends"":1186}"
"{""followers"":357793,""screen_name"":GlobalGoalsUN,""name"":Global Goals,""location"":Global,""id"":115099953,""friends"":980}"
"{""followers"":3908,""screen_name"":CoalitionUrban,""name"":Coalition for Urban Transitions,""location"":Washington, DC; London, UK,""id"":723261791149551617,""friends"":2258}"
"{""followers"":220043,""screen_name"":KGeorgieva,""name"":Kristalina Georgieva,""location"":Washington, DC,""id"":123109597,""friends"":2133}"
"{""followers"":44959,""screen_name"":ahmedshaheed,""name"":Ahmed Shaheed,""location"":United Kingdom,""id"":502197207,""friends"":4796}"
"{""followers"":3640,""screen_name"":PastCoal,""name"":Powering Past Coal Alliance (PPCA),""location"":,""id"":1027202525739540481,""friends"":3468}"
"{""followers"":23634,""screen_name"":MarkJCarney,""name"":Mark Carney,""location"":Ottawa, Canada,""id"":192272849,""friends"":298}"
"{""followers"":65986,""screen_name"":NamPresidency,""name"":Namibian Presidency,""location"":Windhoek, Namibia,""id"":3437316917,""friends"":283}"
"{""followers"":1043,""screen_name"":FACTIpanel,""name"":FACTI Panel,""location"":New York, NY,""id"":1221552934917410818,""friends"":78}"
"{""followers"":3540,""screen_name"":cmfrick,""name"":Martin Frick,""location"":Bonn, Germany,""id"":394547287,""friends"":1477}"
"{""followers"":293089,""screen_name"":GlenGilmore,""name"":Glen Gilmore 😷,""location"":📪 GlenGilmore@GlenGilmore.com,""id"":17463660,""friends"":39613}"
"{""followers"":71546,""screen_name"":GermanyUN,""name"":German Mission to UN,""location"":New York,""id"":227653209,""friends"":1730}"
"{""followers"":0,""screen_name"":ChromeMinister,""name"":ChromeMinister,""location"":,""id"":1303062760448819200,""friends"":36}"
"{""followers"":407,""screen_name"":helgakoku,""name"":Helga Mutasingwa, M.D.,""location"":Dar es Salaam,""id"":841588818,""friends"":526}"
"{""followers"":12,""screen_name"":properties_ruby,""name"":THE RUBY PROPERTIES.,""location"":SK Offices,Westlands, Nairobi.,""id"":1359114306718224390,""friends"":205}"
"{""followers"":1014,""screen_name"":Pkjr_Edito,""name"":Pa Karim Jr Edito,""location"":Senegal,""id"":1113201388291526657,""friends"":3677}"
"{""followers"":1,""screen_name"":BilgiVerili,""name"":Bilgi,""location"":,""id"":1374310082909966338,""friends"":106}"
"{""followers"":6,""screen_name"":LaurenG68654208,""name"":Lauren Gallagher,""location"":,""id"":1368884297541713922,""friends"":10}"
"{""followers"":5,""screen_name"":helenacbenitez,""name"":Helena,""location"":,""id"":598993828,""friends"":21}"
"{""followers"":2680,""screen_name"":Pat_Fuller,""name"":Patrick Fuller,""location"":London, England,""id"":118269931,""friends"":682}"
"{""followers"":142,""screen_name"":GhruSlums,""name"":GHRUSlums,""location"":UK, Bangladesh, Kenya, Nigeria, Pakistan,""id"":1045686776554291200,""friends"":613}"
"{""followers"":2,""screen_name"":PHILDEV_eval,""name"":PHILDEV,""location"":,""id"":1373942467288985605,""friends"":159}"
"{""followers"":136420,""screen_name"":EU_H2020,""name"":Horizon 2020🇪🇺,""location"":,""id"":1379662802,""friends"":1660}"
"{""followers"":114311,""screen_name"":Rubicon,""name"":Rubicon,""location"":,""id"":317883782,""friends"":1347}"
"{""followers"":73,""screen_name"":GreenerH2020,""name"":GREENER H2020 project,""location"":Burgos, 09001, Spain,""id"":1118509219693629440,""friends"":21}"
"{""followers"":968,""screen_name"":ACTonGender,""name"":ACTonGender,""location"":,""id"":1008660856568238080,""friends"":693}"
"{""followers"":53,""screen_name"":mastroproject,""name"":MASTRO Project H2020,""location"":Madrid 28108, Spain,""id"":957977800467734529,""friends"":133}"
"{""followers"":1117,""screen_name"":GEAcademy_eu,""name"":GE Academy,""location"":,""id"":1091340258892021760,""friends"":1614}"
"{""followers"":54204656,""screen_name"":BillGates,""name"":Bill Gates,""location"":Seattle, WA,""id"":50393960,""friends"":276}"
"{""followers"":1854,""screen_name"":DrollPeter,""name"":Peter Dröll,""location"":Brussels, Belgium,""id"":1305920673559318528,""friends"":3570}"
"{""followers"":39792,""screen_name"":EUinNL,""name"":Europa in Nederland,""location"":Den Haag,""id"":42368462,""friends"":3449}"
